job_title,company,location,job_snippet,salary,company_rating,href
Salesforce Marketing Cloud Developer- Trainee fresher,kasmo cloud solutions,Remote,"Free of cost training with free certificate. Applicable for H4-EAD, GC-EAD, Graduate students May-2023,.",Estimated: $58.9K - $74.5K a year,5 ,simplyhired.com/job/k82Zz0Yz9jqwUYr90Hm4WituUNQqP5KxGIDUpJG0kb-R_fWFt5IV5g
Jr. Cloud Services Engineer -Japanese Bilingual,"Pasona N A, Inc.","Torrance, CA","Experienced candidates, as well as entry level candidates with an IT background (Bachelor's Degree, help desk experience, etc.) are welcomed!","$48,000 - $70,000 a year",4.1 ,simplyhired.com/job/bdJVlBxGq5zS890mtxQin7GhiQBRC1fGBmgLT9rTUXszQzOKhseaeQ
Entry Level AWS Cloud Engineer - 114059,i28 technologies corporation,"Marysville, MI","Build and maintain operational tools for deployment, monitoring, and analysis of AWS infrastructure and system. Administer and troubleshoot Linux-based systems.","Estimated: $45,000 - $50,000 a year",3 ,simplyhired.com/job/pNsYp3H3fpjO5xG9ObEkyjPhRFjYxxGY4gmfvz6sDIfsJrZcC2X_fg
Entry Level Cloud DevOps Engineer -114071,i28 technologies corporation,"Marysville, MI",Understanding of automation tools like PowerShell/Bash/Python. Knowledge in setting up cloud infrastructure in Azure/AWS/GCP.,"Estimated: $50,000 - $55,000 a year",3 ,simplyhired.com/job/LeBc4pEHGaBDIItChf-zJ-ilADQnaN4c6BIRxWwbx5AoJITgyG_6HA
Infrastructure Engineer (entry-level),Simplelogix,"Johnston, IA","Typical examples include: management of onsite desktop hardware, software troubleshooting, printer hardware management, and smart hands support for the server /…",Estimated: $19 - $22 an hour,N/A,simplyhired.com/job/qh9QKEb20tAo9Q_qFH1lWf5tN8dhuokJIinG-UTLj6LIJPsZ2WJVhA
Entry level DevOps Engineer,I28 Technologies,"Honolulu, HI","Ability in managing & configuring tools like JIRA, Artifactory. Ability to work in deploying microservices in various platforms.","Estimated: $55,000 - $60,000 a year",3 ,simplyhired.com/job/USNDVe8vclpCVLcu-mSkRDXw-hkLPUGge0PgHkNMrvUz9pl5ACXdOw
Entry Level Azure DevOps Engineer - 114116,i28 technologies corporation,"Wellston, OH","Knowledge on Azure Data Factory, Azure DevOps CI/CD, Azure Data Lake, Azure Synapse, Azure Databricks, PySpark, GitHub. Well versed with Azure Services.","Estimated: $50,000 - $55,000 a year",3 ,simplyhired.com/job/vFjCoHJqRu-bdP92VWKMox80IizIC0NCKH2aJFA_zm1GhupxUu4gqw
Water Resource Engineer/Landscape Architect/Env. Scientists–Entry Level,"Coastal Resources, Inc.","Annapolis, MD","The successful candidate will work closely with our diverse team of hydrologists, water resources engineers, stream restoration designers, environmental…",Estimated: $66.4K - $84.1K a year,N/A,simplyhired.com/job/QYZYCgSZgPwwu9YKDbv2McJTaSt-wqty4PwjwngIJWLEsWnUYpKzBA
Entry Level Cloud Java Developer - 114109,i28 technologies corporation,"Wellston, OH","Designing, developing, and administering solutions using ETL, Business Intelligence tools and emerging technologies.","Estimated: $50,000 - $55,000 a year",3 ,simplyhired.com/job/bV9dTpH8mZSOiqlOQ8VgWFelhzMHQ-kNrT4MZJOdtYmiaF-5iHU3VQ
AWS DevSecOps Engineer,Webster Financial Corp,Remote,Should be able to write basic configurations on their own and able to write advanced configurations with the help of more senior team members.,"Estimated: $120,000 - $140,000 a year",3.4 ,simplyhired.com/job/fm0D774EzIRiHp09Zg5Zbr3bIz3JT4_YzS9bhclGwEezxp0aCUyL4Q
Software Engineer II - DevOps,Raytheon Missiles & Defense,"Schriever AFB, CO","Current CompTIA Security+ certification or willing to obtain the certification within three months of hire date. CMake, Ninja, and Apache Ant build tools.",N/A,3.7 ,simplyhired.com/job/m1BOc7VIEoTBKxNQjgNbib736zbJAv0FUMv3PvsdLoQBcBOU8p56-Q
Staff (Entry Level) Engineer or Architect,WDP & Associates Consulting EN,"Manassas, VA",You must be authorized to work in the United States and possess a valid driver’s license with acceptable driving history over the past 3 years.,Estimated: $94.1K - $119K a year,N/A,simplyhired.com/job/3YUSpC3aULdMp-IPnr-dG4lUsP24euzchnE164IYMGfFXGUWot2_3Q
Entry Level Cloud Python Developer - 114087,i28 technologies corporation,"Wellston, OH","Participate fully in agile software development. Python, JavaScript, C#, Java, HTML, CSS, etc. Develop and update RESTful APIs, serverless functions and…","Estimated: $45,000 - $50,000 a year",3 ,simplyhired.com/job/skMGvDCxuCkML6jRZ27aCGxLV2-VVuUvrUfV4ICsfZKtHpr4L1dWAw
DevOps Engineer,Medispend,"Portsmouth, NH",Looking for an entry level position to evolve from basic AWS technician to seasoned veteran. As a fully remote team with options to meet team members at shared…,"Estimated: $100,000 - $130,000 a year",3.8 ,simplyhired.com/job/ZCY2xdT67FW977ZyITX_JA_WjoEs-bXhYsIiyIwxfRxcTPEx93TcfQ
